latency,mean,sem,50_percentile,75_percentile,90_percentile,95_percentile
0,-0.00011549693771969776,2.246275160119556e-05,0.0,0.0,0.0,0.0
2,0.00010351335761004087,1.654500820675981e-05,0.0,0.0,1.373181428641204e-05,0.00013
4,0.00017027371951887157,1.9043133468156663e-05,0.0,4.2498e-08,0.00010282286377549273,0.0003544169185347463
6,0.00022238487277597256,2.1317865158141006e-05,0.0,4.652125e-06,0.00017309266884875296,0.0005827524689040489
8,0.00027828154479525666,2.5877094278944115e-05,0.0,1.6218229695371e-05,0.000243459103548267,0.0007553156734593322
10,0.0003288793912247226,3.0593162803917276e-05,0.0,2.96805664623155e-05,0.00030328536014662816,0.0008994450656013128
12,0.000852610703646343,0.00043312741777505576,0.0,4.20295e-05,0.0003626149255884627,0.0010979288961935124
14,0.0008762436161972358,0.000433142848485924,0.0,5.877500480147525e-05,0.00044383025837205594,0.0012010031153875088
16,0.0009041832715701693,0.0004331714633876501,1e-08,7.58485001746475e-05,0.0005106203405583674,0.0013005945154649994
18,0.0009256566473509338,0.0004331938678520522,2.19751622719e-07,8.827191618199925e-05,0.0005518166559584995,0.0014078478313706252
20,0.0009427751175342522,0.00043321662299910667,6.47162792516e-07,0.00010008894770443001,0.0005902595658593843,0.0014653528788044264
22,0.0009591300608704461,0.0004332357181584178,1.127852478141e-06,0.00010991545911765325,0.0006287397811379627,0.0015604234811466952
24,0.0009716918402379466,0.00043324427485088657,1.721361470005e-06,0.00012172983437978625,0.0006658121200379422,0.0016273149510401905
26,0.0009866410993113867,0.00043325055191666557,2.3290655e-06,0.000129165891582308,0.0006920430276674941,0.0017162646547186616
28,0.001006511497588276,0.00043326412145308234,3.47469709344e-06,0.00013317009957034774,0.0007331439799149142,0.0018026058817319256
30,0.0010235834593958254,0.0004332899201126326,4.610036406376e-06,0.0001447201920061685,0.0007711434241249247,0.00186765586486153
32,0.0010473335786984933,0.00043338143973147903,5.8947e-06,0.000157303381761967,0.000824308149302724,0.0019755966377702234
34,0.0010669961213212386,0.00043347326852172295,7.4098433772265e-06,0.00016609813545048302,0.0008562753124280557,0.002052011646332927
36,0.0010886163424852092,0.000433510919161758,9.022691879709e-06,0.00017404305012081174,0.0009086072538896664,0.00213686921431403
38,0.0011106766022385293,0.0004335340220177529,1.0092120606435999e-05,0.00018333276459928425,0.0009718336071891796,0.002262271433858703
40,0.0011283715237680768,0.0004335765427521979,1.1597773790205e-05,0.00019435174283228274,0.0010172692877451043,0.0022959927225247615
42,0.0011431738385781457,0.0004335946859986426,1.3392943091696e-05,0.00020328474694455823,0.0010445527138114215,0.0023481802518379243
44,0.0011581933190049367,0.0004336147577908835,1.55758478959555e-05,0.0002113800739925205,0.0010802464225125165,0.0024161436636178837
46,0.0012612013643606282,0.0004416362664785005,1.7972706190665498e-05,0.0002200633583730315,0.0011133385667740517,0.0025237982037183675
48,0.0012755001934948254,0.0004416602945234617,2.0569913673261e-05,0.000230992403015025,0.0011472369521575304,0.0025774382806809356
50,0.001311814769609884,0.00044206496597573385,2.2651160049945e-05,0.000240962914768024,0.001196577322567504,0.002691084779499172
52,0.001326368038072684,0.00044210601584692875,2.56001162399815e-05,0.00025021559313865096,0.0012093214840763222,0.002787122897811276
54,0.0013383098122318076,0.0004421396680221337,2.80905502337405e-05,0.000258121784173119,0.0012545214862368713,0.00285953626237984
56,0.0013646275276275465,0.0004422576038037823,3.0954123220121e-05,0.0002694784002382417,0.001291531518004329,0.0029470222387605427
58,0.0013899867751054334,0.00044239866107324334,3.4651657359250005e-05,0.0002796467882858145,0.00132746174666307,0.0030167911061135242
60,0.0014145316601369318,0.0004424755165051683,3.7362599513141996e-05,0.00029555331842284446,0.0013886704358734268,0.003090135365388115
62,0.0014307000458956176,0.00044249243545257645,4.0655629935066494e-05,0.00030306375998353575,0.0014320855032571732,0.003158600994988116
64,0.0014475930713508198,0.0004425507752720057,4.2e-05,0.0003114827330635212,0.001477493584685529,0.003261822844029723
66,0.0014584571999542474,0.0004425672228114998,4.2798378570952004e-05,0.00031933555073593024,0.001502840089357905,0.003351821246065549
68,0.001471397864770097,0.00044257671852557153,4.4821532101898e-05,0.0003256449538757307,0.0015334670230615758,0.0034237039749415482
70,0.0014890877718585123,0.00044337900846252434,4.723365837892e-05,0.0003345892668132223,0.0015897477367127853,0.003543782413566084
72,0.001508365684837845,0.00044342348156566514,5.0820170810465996e-05,0.0003469638453313875,0.0016389873248018978,0.003651343275074148
74,0.0015178497404232717,0.0004434279132072635,5.3824125e-05,0.00035784257792404947,0.0016690007788460227,0.003721664769730329
76,0.0015405259717906565,0.0004436194837074753,5.693304063165e-05,0.000364770458901109,0.001702171767557411,0.0037636266978350033
78,0.0015760249543278408,0.0004439259183090774,6.0182018406869495e-05,0.0003762806034132643,0.0017692337138818003,0.0038741636943191277
80,0.001588476356860656,0.0004439512552999934,6.327447769124151e-05,0.00038784453825464174,0.0017912704558030509,0.0038992056440613323
82,0.0016033602619333813,0.00044396649522544844,6.59822527889545e-05,0.00039701421368160274,0.001823928959173851,0.004022443769114825
84,0.001615623910258149,0.0004439761177546917,6.948130724839701e-05,0.0004080388511948592,0.001859444081184817,0.0040673627671429
86,0.0016367776677948449,0.0004440842226207466,7.43765905037275e-05,0.0004207663531361515,0.0018762147923408982,0.004125891148484969
88,0.0016487392001516038,0.0004440987750668033,7.8170618790338e-05,0.00043049686396018025,0.0019017656670244363,0.004257673370436804
90,0.0016716647194529482,0.00044422834613293873,8.1668131475927e-05,0.0004449273759678658,0.0019375415180623386,0.004374313645942856
92,0.0016907314200576915,0.0004442956025316146,8.510588065785299e-05,0.0004569515798490835,0.0019786041101978523,0.004417455854265372
94,0.0017034762358274452,0.0004443041705569575,8.79895e-05,0.0004679809185488655,0.0020182335612302445,0.004478405680611331
96,0.0017156182268193013,0.00044431849012503027,9.22710227800785e-05,0.00048402980962986876,0.0020594230802668217,0.004513711491628784
98,0.001726853736428972,0.00044433196469330236,9.60889606590875e-05,0.0004949032440052795,0.002078356449806818,0.004567014427569198
100,0.0017383146780368933,0.00044434263303171816,0.0001,0.000506622050348782,0.002108309134214597,0.004648885334130975
102,0.0017565513520873591,0.0004443823440428032,0.00010251801093953,0.000517141578357761,0.002133841724066147,0.00474188510591426
104,0.0017671619983089834,0.0004443841693416122,0.0001054718893213525,0.0005311951319088592,0.0021700010323628086,0.004808883556902199
106,0.0017775585120330146,0.00044440162672446847,0.00010885997852064,0.0005402674580717278,0.00220462123014237,0.004817366230165954
108,0.0017976885294618565,0.0004445201452311689,0.000111994764573412,0.0005502724345331393,0.0022363177375420897,0.0049044483702640985
110,0.0018106425227478141,0.0004445307171160752,0.000116471845122619,0.0005572021776557685,0.0022607515250150367,0.0049884082260622095
112,0.0018227639878477064,0.0004445523919640303,0.0001201816110865445,0.0005652679889313602,0.002280103626296193,0.005021279913343405
114,0.001833626461915863,0.0004445785836629015,0.00012403118816899702,0.0005756800904138768,0.0023095365974454356,0.005034391469826569
116,0.0018509574004144079,0.0004446203899055853,0.000127125132299056,0.0005900777152852865,0.0023510079168836914,0.005067383368718081
118,0.001882289827534543,0.00044512338280175347,0.00013,0.0006009814477205247,0.0023747839218707474,0.005124107266347242
120,0.00189494467307121,0.0004451477076531339,0.00013,0.0006108297010415483,0.002413779835341163,0.005132625591615566
122,0.0019175671152915981,0.0004452067928327635,0.00013,0.000617802168975913,0.002466814863106474,0.005181354444642228
124,0.0019307758946050498,0.00044522653568355433,0.00013002444207925,0.0006397660305196732,0.0025006526512464542,0.005224097024916447
126,0.0019431892567673718,0.0004452608659712653,0.000132675744536447,0.0006481637768433735,0.002509074097304034,0.005249460643317588
128,0.0019583271653986593,0.00044533406142340475,0.0001360305092009915,0.0006622246954340355,0.002551525921610406,0.005289219665349564
130,0.001977052210916907,0.0004453681152084564,0.0001383299445342725,0.0006730142665485683,0.002577360541615158,0.005372304451338885
132,0.0020809958464749526,0.0004560094580260288,0.0001419341769408645,0.0006838356899077668,0.0026104214041257675,0.005410134130318365
134,0.0020934179967825916,0.0004560160156033399,0.000145574246730791,0.0006960167274303248,0.0026378661088787307,0.00543630657301505
136,0.0021056624229500425,0.00045607110504626005,0.00014948061029900498,0.0007097204869608855,0.002663752240112548,0.0055362766060234585
138,0.0021182872346908414,0.00045610492458279177,0.000152799900992295,0.0007212781466877545,0.0026709821058430515,0.0055853740105561095
140,0.0021313926936260908,0.00045611841720621786,0.0001578662935415595,0.0007342808816985878,0.0026905719813329655,0.005652423051812641
142,0.002143951611541544,0.00045614118896679536,0.0001615226808361175,0.0007407510445445845,0.0027094542929733,0.0057116417747516005
144,0.0021885313532117416,0.0004567713528776513,0.00016629003973703,0.0007545923885052015,0.002748586786092791,0.005801814969600097
146,0.0022054999077891456,0.00045683753504229105,0.00017049991377307252,0.0007610797952091106,0.002785959384510452,0.00585680424925782
148,0.0022131760733428408,0.0004568409989131432,0.00017321871387463252,0.0007670367818530314,0.0028097790120719516,0.00587975562465155
150,0.002234055250395266,0.0004568782128742513,0.00017695725776244,0.0007834101271020077,0.0028818818136342973,0.006019225987315656
152,0.0022567812431274993,0.00045840317598617715,0.00018126112507994298,0.0007927100097497382,0.002898551012808636,0.006157948551994764
154,0.0022736046649543006,0.00045847936638705814,0.0001854786834652695,0.000803918221983808,0.0029402333084244596,0.006165185741493441
156,0.0022867629621147524,0.0004585016608403904,0.00018999781169374002,0.0008152873656991443,0.002991340560718272,0.006220442839379208
158,0.002333095773038541,0.0004594955885182527,0.000192955208119577,0.0008267054235056737,0.003050351946854069,0.0062945276625153744
160,0.0023451234326573017,0.00045952219964691507,0.0001964169450252035,0.000835280412132193,0.0030722601381680814,0.0063303039998800666
162,0.002365001388493936,0.00045964271516950935,0.00019998791807129048,0.000845454961593511,0.0030863981598190844,0.006385041370312164
164,0.0023873415306164903,0.000459763831528848,0.000203712798030192,0.0008555328157774606,0.0031018589003053145,0.006423271641986365
166,0.002396613260111401,0.0004597752658403466,0.00020708285243142198,0.000866367715216504,0.0031199841794028738,0.006488863238150167
168,0.002407201761840661,0.0004597985063541792,0.0002094669214094045,0.0008734893034288807,0.003145909813779502,0.0065036796099059505
170,0.0024275457645683346,0.00046002209318622196,0.00021394076475559,0.0008910943016772438,0.0031888704693662376,0.006523869617855204
172,0.0024445070771660668,0.00046007004213730746,0.00021722879472310002,0.0008990353312906742,0.0032239611888750276,0.006636555667394783
174,0.0024669467318020667,0.00046034726102108745,0.0002209709665010155,0.000905920343773937,0.0032540079139782674,0.0067047553433247226
176,0.0024756477049705963,0.00046035886203269556,0.0002247059262616095,0.000911488682587615,0.0032838770397250246,0.006710469652334489
178,0.002487094181121987,0.0004603710892333584,0.00022852283664712999,0.0009170128660395098,0.003315285282306714,0.006761573946167899
180,0.0024974730544521425,0.0004603821535160516,0.0002326121177884185,0.0009262709267178735,0.0033413062517084736,0.0068081807056187375
182,0.0025082590831459963,0.0004603961836879477,0.0002362508554292055,0.0009360097593827518,0.0034110535852367803,0.006827039426894401
184,0.002573005926086007,0.0004624338814709931,0.0002405639749522915,0.0009542686507497082,0.0034496006052367845,0.006894377459896739
186,0.0025911457103212367,0.0004624728533743875,0.0002449463684066485,0.0009731156641543354,0.0034911479315970994,0.007042453536152701
188,0.0026086631553558478,0.0004625244370241732,0.0002482597577355505,0.0009828357567654039,0.003540244504438394,0.007086541538921105
190,0.00263231598988789,0.0004627735485033013,0.0002501695107438005,0.0009969967748167997,0.0035827352136753848,0.007149514087420244
192,0.0026434537097533768,0.00046278035074268277,0.0002533598297727525,0.0010170200524731545,0.0036135481071141494,0.007281323215270508
194,0.0026551871292079428,0.0004627959009898249,0.0002580714546594435,0.0010271465465223066,0.0036334533790486944,0.007380165278735055
196,0.0026776396177330877,0.00046293023129690303,0.000260950095281591,0.0010415732093275842,0.0036504385970439245,0.007429099797530334
198,0.002698070003707641,0.0004630079073615126,0.0002633456997453185,0.0010504313370112697,0.003718115193426667,0.007536435722170049
200,0.0027273756998179807,0.00046330695623368514,0.00026683896730893253,0.00105805251232194,0.003734273590651336,0.00755496743790921
202,0.002756854732796787,0.00046360086453823245,0.000272218244841277,0.0010746178298158937,0.0037896530563287004,0.007605574205720385
204,0.0027754005433267537,0.00046387362156649755,0.0002749033406090605,0.001082241204846848,0.003845755524602487,0.007720512021582843
206,0.00279997209691588,0.0004649678169257279,0.00027990587391915796,0.001084209132383749,0.0038969667742246887,0.0078005508273859365
208,0.00281898450692496,0.00046505415993127526,0.0002842791770680885,0.0010969097449185755,0.003962876877169836,0.00792574970677148
210,0.0028280772624617624,0.0004650837093034362,0.00028703306629571253,0.0011121316670823476,0.003968475627767839,0.007927210295600506
212,0.002841775370752837,0.00046510557717988613,0.0002925782896015765,0.0011192827568744816,0.003997522609644648,0.008033862505883737
214,0.002856528907436803,0.0004651872350447875,0.0002973392255224825,0.00113130881369754,0.004013999089001503,0.008120031958761367
216,0.0028949217661340667,0.00046566692585781055,0.0003007564812540005,0.0011480862089645167,0.004078413541984113,0.008175339538836625
218,0.0029113090023606724,0.00046576372999219463,0.0003039767204585445,0.0011591312593205551,0.004098574306931378,0.008182760724188961
220,0.0029296102690340073,0.0004658864283461257,0.00030818259956986397,0.001171458875170128,0.004108058335047591,0.008286618324293685
222,0.002951278989586571,0.0004663886463693054,0.0003132058344281865,0.0011856022962404744,0.004127451038137746,0.008407871449891888
224,0.0029839196965866692,0.00046753548330330156,0.000317897320287734,0.0011969702210219574,0.004161957261840478,0.008467897981692672
226,0.0029979171395521347,0.00046760030558272854,0.0003209864914192415,0.001205426439064857,0.004256246941405409,0.008582898585146121
228,0.0030155143152493986,0.00046763868481179883,0.000325291062075581,0.0012212308500928668,0.0042857448178220655,0.008737468794129831
230,0.0030245554297621963,0.000467652104058173,0.00032973495953377897,0.001231300399636485,0.004353536151603535,0.008782735870589562
232,0.003037521774098794,0.00046771726022960163,0.000334655681287391,0.0012414668619635805,0.004374405233113871,0.008871652202508198
234,0.0030515242678246525,0.0004677459268131141,0.000340038590857946,0.001257675022297986,0.004399906669179465,0.00894312942734155
236,0.0030776438145223984,0.00046794406051293215,0.000343135137567352,0.0012643601056544077,0.004438238665164867,0.009020924684250755
238,0.0030880753369147912,0.00046795632984526927,0.000348406676696073,0.0012754457833078292,0.004480386527268114,0.009101742456093251
240,0.0031203375370827827,0.00046999073716310876,0.00035136343403646903,0.0012921194256291534,0.004505087461289909,0.009197590822564645
242,0.0031393549657609695,0.0004700749601188485,0.00035622068586324,0.0013065897732240763,0.004577569157844454,0.009271939059705941
244,0.0031613009955359928,0.0004720402583664101,0.00036186009627665547,0.0013207425851061777,0.004591920816361622,0.009304856743732541
246,0.0031756045121377158,0.00047206796015400595,0.0003664325617619995,0.0013237770479982865,0.004598185797397268,0.009416165823385328
248,0.003204498410293235,0.000472335450532132,0.000370683211198141,0.0013386789612286356,0.0046637423238960795,0.009551968974584366
250,0.003218601333783257,0.0004724192741488259,0.0003743514639192575,0.0013465990225827412,0.0046912801516309985,0.009574762237628417
